iff_id,callsign,vehicle_ip,c2_port,payload_port,payload_security,security_mode,mode1,mode2,mode3,mode4,mode5,mode6,mode7
2184,KIRINKI-115,10.58.147.232,13501,64360,f,1,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2185,KIRINKI-116,10.51.15.3,32441,26146,f,1,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2186,KIRINKI-117,10.51.15.84,6619,16829,f,2,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2187,KIRINKI-118,10.51.15.107,1657,49269,f,2,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2188,KIRINKI-119,10.53.150.203,46623,59538,f,2,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2189,KIRINKI-120,10.54.246.93,24435,23731,f,0,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2190,KIRINKI-121,10.58.147.210,43904,41022,f,7,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2191,KIRINKI-122,10.54.246.112,2730,24213,f,6,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2192,KIRINKI-123,10.53.150.53,47423,46367,f,2,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2193,KIRINKI-124,10.58.147.55,41195,33682,f,0,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2194,KIRINKI-125,10.58.147.97,25897,40918,f,2,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2195,KIRINKI-126,10.53.150.236,58252,35310,f,2,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2196,KIRINKI-127,10.53.150.123,45977,48149,f,2,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2197,KIRINKI-128,10.54.246.2,15926,30944,f,2,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2198,KIRINKI-129,10.51.15.108,30573,43666,f,4,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2199,KIRINKI-130,10.58.147.48,64313,31157,f,1,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2367,KIRINKI-131,10.53.150.39,41854,39943,f,2,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2368,KIRINKI-132,10.53.150.175,12759,9696,t,5,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2369,KIRINKI-133,10.54.246.54,39257,45434,f,1,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2370,KIRINKI-134,10.53.150.171,4497,35634,t,7,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2371,KIRINKI-135,10.51.15.199,43409,38207,f,0,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2372,KIRINKI-136,10.51.15.9,61916,38011,t,0,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2373,KIRINKI-137,10.54.246.225,14734,60152,f,3,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2374,KIRINKI-138,10.53.150.230,53632,53840,t,6,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2375,KIRINKI-139,10.53.150.139,57240,39231,t,3,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2376,KIRINKI-140,10.54.246.113,51582,29199,t,1,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2377,KIRINKI-141,10.53.150.207,40434,4430,f,6,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2378,KIRINKI-142,10.51.15.25,39894,48533,f,4,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2379,KIRINKI-143,10.58.147.102,44620,37164,f,1,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2380,KIRINKI-144,10.51.15.204,60591,58500,f,4,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2381,KIRINKI-145,10.58.147.119,33559,58422,t,5,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2382,KIRINKI-146,10.58.147.83,29400,49640,t,4,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2383,KIRINKI-147,10.53.150.124,34292,49778,f,5,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2384,KIRINKI-148,10.51.15.181,9072,13753,t,2,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2385,KIRINKI-149,10.58.147.142,37023,49913,t,0,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2386,KIRINKI-150,10.54.246.229,57939,39003,f,7,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2387,KIRINKI-151,10.54.246.10,51693,39233,t,2,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2388,KIRINKI-152,10.51.15.72,4717,33070,f,2,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2389,KIRINKI-153,10.58.147.172,38673,26196,t,4,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2390,KIRINKI-154,10.58.147.195,3543,11019,f,0,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2391,KIRINKI-155,10.53.150.214,41120,5210,f,2,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2392,KIRINKI-156,10.54.246.29,19383,28424,f,5,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2393,KIRINKI-157,10.54.246.30,29238,42908,f,4,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2394,KIRINKI-158,10.53.150.73,34283,13545,f,5,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2395,KIRINKI-159,10.51.15.77,13626,1085,t,2,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2396,KIRINKI-160,10.51.15.155,26784,57744,f,6,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2397,KIRINKI-161,10.53.150.132,2492,52809,f,5,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2398,KIRINKI-162,10.54.246.252,64872,21871,t,0,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2399,KIRINKI-163,10.58.147.34,27804,26000,f,6,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2400,KIRINKI-164,10.51.15.139,41287,50242,f,7,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2401,KIRINKI-165,10.53.150.93,63758,34530,t,2,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2402,KIRINKI-166,10.53.150.194,16238,19629,t,1,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2403,KIRINKI-167,10.53.150.169,20868,51995,f,5,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2404,KIRINKI-168,10.53.150.243,25753,2029,t,7,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2405,KIRINKI-169,10.51.15.40,9946,28227,t,4,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2406,KIRINKI-170,10.51.15.213,60532,28535,t,3,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2407,KIRINKI-171,10.53.150.129,60185,44639,t,1,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2408,KIRINKI-172,10.54.246.95,21105,19454,f,0,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2409,KIRINKI-173,10.51.15.252,41076,29179,f,4,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2410,KIRINKI-174,10.51.15.60,41453,33963,t,5,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2171,MORANNON-009,10.53.150.246,34831,54787,f,4,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2172,MORANNON-010,10.58.147.53,18786,52318,f,7,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2265,MORANNON-011,10.51.15.159,6509,56875,t,6,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2266,MORANNON-012,10.53.150.197,41364,40628,t,7,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2288,MORANNON-013,10.58.147.214,10888,28046,t,3,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2232,RINGWRAITH-015,10.54.246.175,,,,,,,,,,,
2233,RINGWRAITH-016,10.53.150.120,,,,,,,,,,,
2268,RINGWRAITH-019,10.54.246.177,,,,,,,,,,,
2269,RINGWRAITH-020,10.53.150.55,,,,,,,,,,,
2270,RINGWRAITH-021,10.53.150.209,,,,,,,,,,,
2271,RINGWRAITH-022,10.54.246.170,,,,,,,,,,,
2272,RINGWRAITH-023,10.51.15.176,,,,,,,,,,,
2273,RINGWRAITH-024,10.58.147.126,,,,,,,,,,,
2280,RINGWRAITH-025,10.53.150.151,,,,,,,,,,,
2541,RINGWRAITH-026,10.53.150.217,,,,,,,,,,,
2264,RINGWRAITH-UNO-001,10.54.246.192,,,,,,,,,,,
2509,SAGROTH-011,10.51.15.117,11492,27903,t,5,19,740943a2d3bec8b435eaccc55cd320e6,58c03810354ef1699053e6e31e018b74,41d19fc09ce240f5440ef8f2ede92198,c768749836dc3682d5193594c97ed69a,5da0187fc8e6bb5d0f890f11583497ce,8a7f3923e2834dc80824ed2c9d7f4139
2510,SAGROTH-012,10.53.150.166,42299,14278,t,6,16,4dffe045f40370c9f90f82b2e40621e7,67a7cd753ba1e447635f900049defc17,d3d17d60125b3543d5ff5150dfcd27cc,62484b6983308f1136f3f21e0b2b0ff3,434e07cc58748499dc9c3726d9c340b2,600cc73c92e60d085312bdf215eb8f01
2511,SAGROTH-013,10.51.15.235,63341,7070,f,6,5,aee165b869213c0ad7f94e5bb5d823a6,a2f23d203f3a4db35af46e09de27a27d,a50a8687a524d8bff6a1d9dc1231bf6e,ce49b717638a7e30c8a7eb06722329a3,5cb1d4fc1dd82c402877151c4944318e,17e3c3777e507b58792c7b4440c57e7d
2512,SAGROTH-014,10.58.147.124,15406,42727,t,7,14,7cfab84e12b0be5fcfed1e9db236df6b,10093d192d396ae665d17348664ba9d5,43779e90d94fcbb7332b12e6f4be06bf,b907801caca9230726f38660b264a426,d8d1fbf684254937a8833cc20a4f082c,e3df7cf8784bf1f668912299f6ecd757
2513,SAGROTH-015,10.53.150.108,59262,60660,f,5,15,f4bc6c5d0af0c70a07a6de7d43d846f5,6d3d9b8fcc588b36e6414a7bae8ae17b,3e7e4d5f3ea2d29e72fcdab2c398f040,92d82cfca913ec1ea46de322d74948cb,df1502bf29ebe477bec89d72acbf3d7f,1304799649570bcd8572adda4b11d4e2
2514,SAGROTH-016,10.53.150.226,42400,61841,t,5,5,b0f595054f4449ae5874b6204f9a0219,05bb152d842c051f3cc4a67bf7844cfb,07b7f578baf4920083d70432036b2d43,7da750ecda2012f37d6fcb76b78d879c,79c322680b032bed123a8ff6478e4958,d8fd2729c2bc4e746b793123a71031d1
2515,SAGROTH-017,10.54.246.36,7378,62059,f,6,14,b1afd83424bb314e331acd13eda00c64,ca4cb88640fa8a5e684a77eeccb1d799,091cfdce790ba7ea21ab997548b3b71b,b691c38fb4ad1b953f8d375cd5911705,514df232f3a510961f2b5e514cb3543a,d927d7c1cc679b80f6e45c1626fff326
2516,SAGROTH-018,10.54.246.42,38411,63879,t,7,4,a37b7ebfa674395caf989833670d3c6c,d6fa42d646a12bec897150b0c798742d,d6f3edee758b9e66e28af6112525e091,b190f53ee0d475cde0fad53ffd82745f,9d372b4ede26c8b5b0e579b9fd536f54,92ed47153bcd52cc9a56fdcc3ca3947f
2473,THORONDOR-051,10.53.150.205,41658,26697,t,0,2,d4d99cb59bd672e261423d19d0be84f5,c99bd1650213d1d1544b02e188a99d2f,d629d916c5d3ae1553fac952a9d4693c,5b58510e0e23b945c7596f392c6698dd,c4be539f5f3705f2650dc2343a9c1b12,b1bb333ea36c3760a44c4f180aa47db0
2474,THORONDOR-052,10.58.147.47,63399,41183,t,2,1,2212865e8e2ade1047f01292953af249,c64d7638e6fda0dd9b187741cd967d94,b9fd5ae93619e6819c664a73955d521d,db4c58df7c3391ae9fd3cd02a0067c83,8c942488e871f83944d74c87f17680bf,a0610e6c561232d517828635af71661d
2475,THORONDOR-053,10.54.246.171,62947,4270,t,4,1,719f318e7b6137a3d828638fa48fdc87,8bbe69ea0585924cdfa9a45b706d94cf,bdc63c69b9f09ef8dbebbed74283b1a0,41306b847b7f5163e5ced6253f2fb7b7,0011f8330ab08be2e619f054b4c954bb,3af5efa8e424b191ec17eb9bed5b6d72
2476,THORONDOR-054,10.51.15.45,43517,22968,t,0,8,dd1c2db289247230b534732a7b324400,71c25be0b82c39ece55dc43f9b617dd8,f56f7aca9198011c609d4c943c8e3561,efa9977349411d0560756c6d54d62e21,5d6b1d3daffded932c8ca4033471bcf6,95596287277c61a2e9e6406fd4c4d10e
2477,THORONDOR-055,10.58.147.22,12641,14937,f,7,9,fac97eae6c16d22331e79d8c128ae852,32770e72470653b852a1dab2f912d442,d391658efd183d37c09e566f848cdd41,357fd43d6ff4278f336fea5bccc7d642,393028af199afec7dfb93ac17383cb21,0e252986a585185a51da1bb39b630f46
2478,THORONDOR-056,10.54.246.77,48094,29259,t,2,0d,158bf54a52a1bf9320990f9e1c58efc9,e5aff6155746e4c56103a39156a09273,dc5b70a749e006629d0322ef76420db8,a3622b6d55214246d320e3b3c8b3e8d5,2b9632efe813681935d5565d099fdad0,c3f57f4fb197066c74056bc4c3fa3c25
2479,THORONDOR-057,10.54.246.167,40574,5998,t,0,1,a2dd68852a40b9f7fdaec86ecb9ac444,3482e07fb84adfd26d35c75eeab702eb,93e8e94dddcff4ce840d89d2747c7c5e,27e1c98072815b0ab038ab21bb19c8e2,891bc9da04743f416628eff0a3602346,59e76bc1a23cae476ab5bf90a7443919
2480,THORONDOR-058,10.58.147.114,19255,9010,f,7,12,62c43c12d99b49089b492b26be872353,1061ff83604e6705eb39af0a1eda739a,bc94a447d481ba489f1ca6667144d554,cfbea5df6bf7eb73fa18256cb4d0bf1e,05a3c307128d4504af3a3d386d238fe5,e774f44d5a0911f3ea6c7c914de2e324
2481,THORONDOR-059,10.53.150.78,56616,2204,t,3,0b,8fa7a531ac0e37e72dd66e03034fc043,14a02ab096d4a3d5ac03a922522e7ca3,4bc80a725c02430b663320e406dfe7a0,0897cf9ec74aba972a93570c65f0c54b,7677a8841c8ef03772d424718f341e0c,d71fbe82647359cb9f8607e7e2609bbf
2482,THORONDOR-060,10.58.147.36,25110,27378,t,2,8,7f6bb232150636e78e87531efe2b212e,3e21025ead933f8d2cf2fd1e49aa1819,ebb6125f02aa2e3e75dfd5eb51d91efd,3aa1ecf536da99025630d23dec13b2e1,51d8cd8d9733e865b236d979fdfd1333,94624196fd0467591b07f60b64245380
2483,THORONDOR-061,10.51.15.141,15970,41605,t,7,0c,d457dbd08e18566febeb41b35c2887c3,7b71a7de0dfd37df779c0e6c2eb474f8,d786614e8623d83504af64f0f98b87d4,ae8fdb3fba0b7b8e4ca7415df96ef796,5612e21ac338e6906b822d1f30900750,fb8455ec786973534ce806a6a3a2c86a
2484,THORONDOR-062,10.54.246.226,61275,44811,f,2,9,e598f1a91011c7e3d88c7b3b5de329fd,6eb83dcd214f0a641c9acb2d85a6951e,79e1056789d8b7617824f3ccac2264b6,90abea177528b1c72cb0b79361c5c8cf,e806c2323e2e9eff835a1e54ee5c0927,7bea3c868dc35e9322f5ad8bddcd0f42
2485,THORONDOR-063,10.53.150.15,28573,4137,t,7,8,6eaa085561fe0702eb3c9a63b116a436,40a7c8d41bd40da816ee49bcc474d496,c3d0b9f23e35467a17b7c8ceb6b37d8a,c8bf403ccf4c5bafc2b0ffa1c3370448,ea39030fd54a447756d6bffd68e40961,4d777cf0e3b49afd5ace32bc1a288620
2486,THORONDOR-064,10.54.246.8,10929,20393,f,5,0c,52b9ed5dce4f3afc7abdcf3a8b0393e0,24347c75e721d2704172e5a8fdb5cbc4,739f6720b8f05293f70ef4558ba954bf,17bee576ff4440a87ce17e19666ca6f7,a59af8fff3e048c79dbb4f612b1eefb9,def99df79c9f6c0356c10e01b730d57f
